TableVis
McCain (R) v. Obama (D)	2008	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Republican	Democrat
Incumbent Party Mandate	False
No Nomination Contest	True
Incumbency	False
No Third Party	True
Short-term economy	False
Long-term economy	False
Policy change	False
No Social unrest	True
No Scandal	True
No Foreign or military Failure	False
Foreign or military success	False
Incumbent charisma	False
No Challenger charisma	False
