TableVis
Bush (R) v. Clinton (D)	1992	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Republican	Democrat
Incumbent Party Mandate	False
No Nomination Contest	True
Incumbency	True
No Third Party	False
Short-term economy	False
Long-term economy	False
Policy change	False
No Social unrest	True
No Scandal	True
No Foreign or military Failure	True
Foreign or military success	True
Incumbent charisma	False
No Challenger charisma	True
