TableVis
Harding (R) v. Cox (D)	1920	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Democrat	Republican
Incumbent Party Mandate	False
No Nomination Contest	False
Incumbency	False
No Third Party	True
Short-term economy	False
Long-term economy	False
Policy change	True
No Social unrest	False
No Scandal	True
No Foreign or military Failure	False
Foreign or military success	True
Incumbent charisma	False
No Challenger charisma	True
