TableVis
Bush (R) v. Gore (D)	2000	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Democrat	Republican
Incumbent Party Mandate	True
No Nomination Contest	True
Incumbency	False
No Third Party	True
Short-term economy	True
Long-term economy	True
Policy change	False
No Social unrest	True
No Scandal	False
No Foreign or military Failure	True
Foreign or military success	False
Incumbent charisma	False
No Challenger charisma	True
