TableVis
Coolidge (R) v. Davis (D)	1924	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Republican	Democrat
Incumbent Party Mandate	False
No Nomination Contest	True
Incumbency	True
No Third Party	False
Short-term economy	True
Long-term economy	True
Policy change	True
No Social unrest	True
No Scandal	False
No Foreign or military Failure	True
Foreign or military success	True
Incumbent charisma	False
No Challenger charisma	True
