TableVis
Eisenhower (R) v. Stevenson (D)	1956	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Republican	Democrat
Incumbent Party Mandate	True
No Nomination Contest	True
Incumbency	True
No Third Party	True
Short-term economy	True
Long-term economy	True
Policy change	False
No Social unrest	True
No Scandal	True
No Foreign or military Failure	True
Foreign or military success	True
Incumbent charisma	True
No Challenger charisma	True
