TableVis
Reagan (R) v. Carter (D)	1980	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Democrat	Republican
Incumbent Party Mandate	False
No Nomination Contest	False
Incumbency	True
No Third Party	False
Short-term economy	False
Long-term economy	True
Policy change	False
No Social unrest	True
No Scandal	True
No Foreign or military Failure	False
Foreign or military success	True
Incumbent charisma	False
No Challenger charisma	False
