TableVis
Trump (R) v. Clinton (D)	2016	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Democrat	Republican
Incumbent Party Mandate	False
No Nomination Contest	False
Incumbency	False
No Third Party	False
Short-term economy	True
Long-term economy	True
Policy change	False
No Social unrest	True
No Scandal	True
No Foreign or military Failure	True
Foreign or military success	False
Incumbent charisma	False
No Challenger charisma	True
