TableVis
Nixon (R) v. Humphrey (D)	1968	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd Party	Tie	Leaning Democrat	Democrat
Democrat	Republican
Incumbent Party Mandate	False
No Nomination Contest	False
Incumbency	False
No Third Party	False
Short-term economy	True
Long-term economy	True
Policy change	True
No Social unrest	False
No Scandal	True
No Foreign or military Failure	False
Foreign or military success	False
Incumbent charisma	False
No Challenger charisma	True
