TableVis
Eisenhower (R) v. Stevenson (D)	1952	13 Key Prediction	Null	colorgradientusfull.png	Presidential Keys according to Allan J. Lichtman's Predicting the next President
Republican	Leaning Republican	3rd	Tie	Leaning Democrat	Democrat
Democrat	Republican
Incumbent Party Mandate	True
No Nomination Contest	False
Incumbency	False
No Third Party	True
Short-term economy	True
Long-term economy	False
Policy change	False
No Social unrest	True
No Scandal	False
No Foreign or military Failure	False
Foreign or military success	True
Incumbent charisma	False
No Challenger charisma	False
