MapVis
Dewey v. Thurmond v. Truman;1948;Actual Results;usa.svg;colorgradientusfull.png;Election Results not considering faithless Electors
Republican;Leaning Republican;3rd Party;Tie;Leaning Democrat;Democrat
Republican;Democrat
AL;3rd Party;11
AK;NULL;0
AZ;Democrat;4
AR;Democrat;9
CA;Democrat;25
CO;Democrat;6
CT;Republican;8
DE;Republican;3
DC;NULL;0
FL;Democrat;8
GA;Democrat;12
HI;NULL;0
ID;Democrat;4
IL;Democrat;28
IN;Republican;13
IA;Democrat;10
KS;Republican;8
KY;Democrat;11
LA;3rd Party;10
ME;Republican;5
MD;Republican;8
MA;Democrat;16
MI;Republican;19
MN;Democrat;11
MS;3rd Party;9
MO;Democrat;15
MT;Democrat;4
NE;Republican;6
NV;Democrat;3
NH;Republican;4
NJ;Republican;16
NM;Democrat;4
NY;Republican;47
NC;Democrat;14
ND;Republican;4
OH;Democrat;25
OK;Democrat;10
OR;Republican;6
PA;Republican;35
RI;Democrat;4
SC;3rd Party;8
SD;Republican;4
TN;Democrat;12
TX;Democrat;23
UT;Democrat;4
VT;Republican;3
VA;Democrat;11
WA;Democrat;8
WV;Democrat;8
WI;Democrat;12
WY;Democrat;3
