Hughes,Wilson,1916,Actual Results,usa.svg,Election Results not considering faithless Electors
REP,LREP,TIE,LDEM,DEM
AL,DEM,12
AK,NULL,0
AZ,DEM,3
AR,DEM,9
CA,DEM,13
CO,DEM,6
CT,REP,7
DE,REP,3
DC,NULL,0
FL,DEM,6
GA,DEM,14
HI,NULL,0
ID,DEM,4
IL,REP,29
IN,REP,15
IA,REP,13
KS,DEM,10
KY,DEM,13
LA,DEM,10
ME,REP,6
MD,DEM,8
MA,REP,18
MI,REP,15
MN,REP,12
MS,DEM,10
MO,DEM,18
MT,DEM,4
NE,DEM,8
NV,DEM,3
NH,DEM,4
NJ,REP,14
NM,DEM,3
NY,REP,45
NC,DEM,12
ND,DEM,5
OH,DEM,24
OK,DEM,10
OR,REP,5
PA,REP,38
RI,REP,5
SC,DEM,9
SD,REP,5
TN,DEM,12
TX,DEM,20
UT,DEM,4
VT,REP,4
VA,DEM,12
WA,DEM,7
WV,REP,8
WI,REP,13
WY,DEM,3
